year,month,day,intake,avg_price,gap,rate
2025,3,22,22,17128,345,Special
2025,3,24,186,13914,1076,HIGH
2025,3,24,27,17664,536,Special
2025,3,25,183,13020,-894,HIGH
2025,3,25,26,16866,-798,Special
2025,3,26,156,12523,-497,HIGH
2025,3,26,22,16767,-99,Special
2025,3,27,173,11601,-922,HIGH
2025,3,27,25,16383,-384,Special
2025,3,28,145,11124,-477,HIGH
2025,3,28,21,16025,-358,Special
2025,3,29,101,11024,-100,HIGH
2025,3,29,14,17865,1840,Special
2025,3,31,133,14063,3039,HIGH
2025,3,31,19,18405,540,Special
2025,4,1,138,13460,-603,HIGH
2025,4,1,20,17360,-1045,Special
2025,4,2,128,14170,710,HIGH
2025,4,2,18,17875,515,Special
2025,4,3,170,14291,121,HIGH
2025,4,3,24,17964,89,Special
2025,4,4,169,13254,-1037,HIGH
2025,4,4,24,17250,-714,Special
2025,4,5,134,12279,-975,HIGH
2025,4,5,19,17720,470,Special
2025,4,7,218,11858,-421,HIGH
2025,4,7,31,16938,-782,Special
2025,4,8,178,11194,-664,HIGH
2025,4,8,25,17007,69,Special
2025,4,9,159,11624,430,HIGH
2025,4,9,23,17018,11,Special
2025,4,10,181,11062,-562,HIGH
2025,4,10,26,16280,-738,Special
2025,4,11,177,9440,-1622,HIGH
2025,4,11,25,15506,-774,Special
2025,4,12,114,9363,-77,HIGH
2025,4,12,16,15783,277,Special
2025,4,14,150,11019,1656,HIGH
2025,4,14,21,16336,553,Special
2025,4,15,158,10468,-551,HIGH
2025,4,15,22,16192,-144,Special
2025,4,16,148,9458,-1010,HIGH
2025,4,16,21,16034,-158,Special
2025,4,17,139,8667,-791,HIGH
2025,4,17,20,15457,-577,Special
2025,4,18,124,9823,1156,HIGH
2025,4,18,18,16364,907,Special
2025,4,19,106,9644,-179,HIGH
2025,4,19,15,13053,-3311,Special
2025,4,21,170,9113,-531,HIGH
2025,4,21,24,15790,2737,Special
2025,4,22,174,8702,-411,HIGH
2025,4,22,25,15027,-763,Special
2025,4,23,138,8698,-4,HIGH
2025,4,23,20,15212,185,Special
2025,4,24,155,8233,-465,HIGH
2025,4,24,22,15329,117,Special
2025,4,25,154,7805,-428,HIGH
2025,4,25,22,14255,-1074,Special
2025,4,26,93,8579,774,HIGH
2025,4,26,13,14761,506,Special
2025,4,28,147,8427,-152,HIGH
2025,4,28,21,14584,-177,Special
2025,4,29,163,7827,-600,HIGH
2025,4,29,23,12655,-1929,Special
2025,4,30,161,9288,1461,HIGH
2025,4,30,23,15173,2518,Special
2025,5,1,144,8648,-640,HIGH
2025,5,1,21,14954,-219,Special
2025,5,2,163,6971,-1677,HIGH
2025,5,2,23,12204,-2750,Special
2025,5,3,109,7633,662,HIGH
2025,5,3,16,11812,-392,Special
2025,5,5,200,6410,-1223,HIGH
2025,5,5,29,14134,2322,Special
2025,5,6,174,7193,783,HIGH
2025,5,6,25,15107,973,Special
2025,5,7,166,7063,-130,HIGH
2025,5,7,24,14465,-642,Special
2025,5,8,142,7749,686,HIGH
2025,5,8,20,13934,-531,Special
2025,5,9,137,7863,114,HIGH
2025,5,9,20,13410,-524,Special
2025,5,10,113,5825,-2038,HIGH
2025,5,10,16,11520,-1890,Special
2025,5,12,165,6455,630,HIGH
2025,5,12,24,13439,1919,Special
2025,5,13,138,5926,-529,HIGH
2025,5,13,20,9980,-3459,Special
2025,5,14,174,5061,-865,HIGH
2025,5,14,25,9361,-619,Special
2025,5,15,200,4767,-294,HIGH
2025,5,15,29,10318,957,Special
2025,5,16,166,4887,120,HIGH
2025,5,16,24,5514,-4804,Special
2025,5,17,110,4326,-561,HIGH
2025,5,17,16,6412,898,Special
2025,5,19,160,5410,1084,HIGH
2025,5,19,23,6955,543,Special
2025,5,20,123,5434,24,HIGH
2025,5,20,18,6449,-506,Special
